start	end	text
400	3480	こんにちは 外記オクFMです 今日もよろしくお願いします
3480	4640	よろしくお願いします
4640	9340	はい ちょっとLA回続いてましたけど
9340	11860	長かったですね LA回 すいません
11860	16680	3回やって ちょっと久しぶりにサウナの話をしようかなと
16680	17700	うん
17700	20860	サウナ 行ってます?最近
20860	26260	最近ちょこちょこ 私事ですが暇になったので
26260	27180	そうですよね
27180	29640	はい だいぶ行けるようになったなと思ってます
29640	30860	いるだけは行きましたか 最近
30860	35620	そうですね まあまあ週何回かはいつも通り行ってるし
35620	39420	えーとですね 先週ちょっといいとこ行ってきたんですよ
39420	41020	うわー どこよ
41020	46580	えーと 佐賀にある三船山楽園ホテル
46580	48100	ラカンの湯へ行ってきました
48100	49960	最高峰
49960	53200	いやー 最高峰でした 本当に
53200	55140	最高峰だねー
55140	55380	うん
55380	59060	うわー サウナシュラン
59640	61720	3年連続ぐらいでトップ取って
61720	62640	そうだね
62640	65300	えー 今 電動入りしてるとこですね
65300	65780	うん
65780	66960	行ったことあります?
67380	68220	いや 行ったことない
68220	69500	いるだけは何回か?
69800	70700	いや 初めて行きました
70700	71380	初めてか
71380	71680	うん
71680	74100	いやー やっぱ1回行ってきたいよね
74100	76820	いやー ちょっとね あそこほんと行ったほうがいいですね
76820	78140	ちょっとレベチでしたか
78140	80280	レベチでした 本当に
80280	80760	うん
80760	83440	もうね 今から言うけど
83440	89160	あの 今年行ってよかったサウナ1位確定だと思いますね
89160	89620	ははは
89640	90700	もうね
90700	91220	うん
91220	94440	わかりました 私では秋冬行ってまいりますね
94440	94620	お
94620	95420	はい
95420	97600	暇だしね
97600	98360	暇だし
98360	98620	うん
98620	100540	えー 教えて どうだった?
100840	106440	いやー なんかね まあ 牧サウナがすごい良かったですね
106440	108160	うわー なるほど
108160	114760	牧サウナ あの ってかね 行く途中 行きしなの新幹線で
114760	118800	あの 茶道をもう1回見ながら行きたんですけど
118800	119620	ラカンの湯のこと?
119640	120040	海洋
120040	120960	そうそうそう
120960	123620	いいね 事前用 事前準備として
123620	126620	そう 嫁に一緒に見るかって聞いたら
126620	128900	おととい見たから大丈夫って言われて
128900	131060	もっと前に予習してた
131060	132980	ははははは
132980	134360	やりよると思って
134360	136080	うん いいね
136080	139420	そう でもね その時には牧サウナなかったんですよね
139420	143420	茶道にはまだ牧サウナ多分なかった頃だったみたいで
143420	144260	なるほどね
144260	146580	あ これなかったなと思って入ったら
146580	149620	いやー ここがほんと良かったなぁ 牧サウナが
149640	151740	うわー いいね
151740	154440	なんかね 入り口はちょっと低いとこから行って
154440	156160	まあ いきなり階段があるんですよ
156160	159900	木の階段があって 入った瞬間はそんなに暑くなくて
159900	160160	うん
160160	160820	うん
160820	164140	で 階段登っていくとだんだん暑くなっていって
164140	164640	あー
164640	168900	で 登った先に 牧サウナがあるんですけど
168900	170920	牧サウナ自体はその一番最初の
170920	174920	登る前のフロアと同じ高さにストーブがあって
174920	177460	それがマジめっちゃでかくて
177460	179620	うわー でかい牧サウナ
179640	180160	そう
180160	182020	うわー いいなぁ
182020	183560	マジでめっちゃでかくて
183560	185660	今まで見た中で一番だった
185660	188180	うん 一番でかかった ほんとに
188180	188940	羨ましい
188940	189320	うん
189320	190140	でね
190140	193000	一緒にさ あ ごめん 京都行ったじゃん
193000	196180	あの牧ってさ 一般的な牧ストーブだったと思うけど
196180	197100	あれの何倍ぐらい
197100	198420	あのリプラスのやつですか
198420	198880	そうそう
198880	202300	あれの何倍ぐらいだろう
202300	206040	横幅が3倍ぐらい多分あって
206040	207360	3、4倍
207360	209620	で もちろん奥側にもあるんですけどね
209640	210140	あるから
210140	210640	うん
210640	212440	10倍ぐらいあるんじゃないですかね
212440	213700	うわー なるほど
213700	214160	うん
214160	217320	いやー すごいマジでかかったっすね
217320	219420	でかいストーブいいよね
219420	221980	いいっすね なんかもうそれだけで迫力あるし
221980	225620	まあもちろんね なんか全体がすっごい暑いし
225620	226720	うんうんうんうん
226720	232160	で 楼流のね あの水もちゃんと置いてあって
232160	232580	うん
232580	235080	で なんていうんですかね ちょっと距離があるんですよ
235080	235540	はいはいはい
235540	237880	その上 こっちはこう木の
237880	239200	なんていうの
239200	239620	台座の
239640	240640	台座というか
240640	242220	組み上がった
242220	244740	その木の上を上がっていった先にあるんですけど
244740	247680	ストーブはその向こう側の床にあるんですけど
247680	249740	ちょっと距離があるところを
249740	250640	こう水を
250640	252820	こうバシャーっとやって
252820	254380	浪里するっていう
254380	255300	いいね
255300	258040	豪快だね
258040	259100	そう 豪快に
259100	261600	え それをやってくれる人がいる
261600	262540	やっていい 自分で
262540	263860	いや 自分でやっていいって感じ
263860	264500	やっていいんだ
264500	266480	暑さは
266480	269500	暑さはね もう結構ガンガン
269500	270100	暑いですね
270100	273060	一番上のとこには
273060	274400	ほとんど行かなかったですよ 僕は
274400	275700	暑くて
275700	278560	そこを遠慮してしまうぐらい
278560	280380	うん 遠慮っていうか
280380	282280	ちょっとやめとこうっていうぐらい
282280	286700	巻きってさ
286700	289040	通常の
289040	290840	ストーブの暑さだけじゃなくて
290840	293460	炎の暑さも若干あるじゃん
293460	294680	輻射熱というか
294680	297600	そこがなんかこう
297600	299060	普通の
299060	300940	ストーブの暑さ以外も
300940	302920	なんか暑くなってる気がしてて
302920	303480	うん
303480	305900	なんか僕は巻きいいなって思うんだけど
305900	306240	うん
306240	309160	いやー
309160	310260	湿度はどうでした?
312120	313160	湿度は
313160	314780	でもそうですね
314780	315560	やっぱり
315560	317360	浪流みんなしてるっていうのもあって
317360	319420	結構高めですね 基本は
319420	320960	うんうんうんうんうんうん
320960	323120	だからもしかしたら
323120	324640	気温 温度計置いてなかったんで
324640	325200	わかんないですけど
325200	327420	温度自体はそこまで実は高くないのかな
327420	328560	あーなるほどね
328560	328820	うん
328820	329720	もしかしたらね
329720	332400	で その時気づかなかったんですけど
332400	335580	壁を挟んで向こう側が
335580	338520	女湯の巻きサウナだったんですよ
338520	338720	え?
339160	339540	ストー
339540	341460	サウナサウナで繋がってんだ
341460	342160	そう
342160	343820	まあまあ間にあるけど
343820	345000	そう 間に仕切りがあって
345000	346520	その仕切りの延長線上に
346520	348440	まあでかい巻きサウナがある
348440	350680	まあ巻きストーブがあるっていう感じで
350680	350900	うん
350900	352700	だからね なんか入った時確かに
352700	353580	ちょっと違和感あって
353580	355240	なんかストーブの
355240	357840	左半分がやたら見えるなみたいな
357840	358520	ちょっとこう
358820	360960	ずれてるように見えたんですよね
360960	362040	うんうんうん
362040	363020	中心と
363020	365060	まあだから本当仕切りのところが
365060	366120	ど真ん中だったから
366120	367140	あ なるほど
367140	367720	そうそう
367720	368320	不思議
368320	370000	そんな風になってるんだ
370000	372120	うん 最初全く気づかなくて
372120	372760	うんうんうん
372760	374200	で 戻ってから
374200	375560	あの妻が
375560	377280	妻と話してる時に気づいた
377280	378660	てか 言ってくれて
378660	381420	繋がってたねとか言って
381420	382520	全然気づかず
382520	384280	そうだったんだみたいな
384280	385060	そうそうそうそう
385060	388400	多分ね 女湯人少ないから
388400	388800	女湯人少ないから
388820	391100	本当喋んないんですよ
391100	392140	で まあ男湯の方も
392140	393560	みんな全然喋んないんですけど
393560	395200	まあ言うてもちょっとこう
395200	396540	まあまあちょっとね
396540	397920	会話は若干あるだろうね
397920	398100	そうそう
398100	399440	なんか浪流いいですかとか
399440	400220	はいはいはいはい
400220	400820	それあるわ
400820	401940	ちょっと失礼します
401940	403200	みたいな感じのとかは
403200	403960	ちょっとはあるから
403960	405920	それが多分聞こえてたし
405920	407260	まああと浪流するから
407260	408340	さすがに気づくんですよね
408340	409200	そりゃそうだね
409200	409420	うん
409420	411740	でも女湯の方
411740	413160	本当何も聞こえなかったし
413160	414620	向こうから浪流もなかったから
414620	416580	最初全然気づかなかったんですけど
416580	418100	いやー
418820	420140	男女で行けるで
420140	422280	このデカさはやばいな
422280	423320	いやーそうですね
423320	425540	これその次の日の朝は
425540	426880	逆になるんですよ
426880	428360	男湯と女湯が入れ替わるんで
428360	429600	めちゃめちゃ良き
429600	430220	そうそうそう
430220	431940	次の日の朝はそっち側に行ったんですけど
431940	433040	うんうんうんうん
433040	434680	まあ作りはもう完全に一緒だし
434680	435720	はいはいはいはい
435720	437820	バッチリ整いましたね
437820	439440	わーいいね
439440	442220	季節としてもめちゃめちゃ綺麗そうだよね
442220	443480	うん そうですね
443480	445060	なんかいろいろ揃ってそうな
445060	448480	そう 結構歴史はありそうな感じでしたけどね
448820	451100	多分リニューアルして中は綺麗にしてますけど
451100	454600	朝も良かったな 薪サウナ
454600	458220	その窓がそんなに大きくないですけど
458220	459240	窓がちょっとあって
459240	461260	そこからこう日が差してて外が見えて
461260	461900	うん
461900	463360	でもほんとすぐ森
463360	465500	もうほんと森切り開いて作ったみたいな
465500	466380	薪サウナだったんで
466380	467360	そうだよね
467360	467840	うん
467840	469920	景色も最高だね
469920	471120	そうなんですよ
471120	472500	森の中だもんな
472500	476480	結構なんかお風呂のイメージがさ
476480	478360	森の中のお風呂のイメージが
478820	479960	寒の湯ってあって
479960	482520	サウナの中とかからも見れるの
482520	484080	そうですね 見れました
484080	486280	そこ でも薪サウナぐらいかな
486280	489760	他のサウナはやっぱ外はちょっとあんま見れない感じでしたけど
489760	490540	あーはいはい
490540	490880	うん
490880	492780	いやー良かった
492780	494120	あとはもう一個
494120	496300	その茶道にも出てきてたドライサウナ
496300	498780	男湯の方のドライサウナは
498780	499880	あれですよ
499880	500920	ほうじ茶老流
500920	502140	いやーそうだよね
502140	503400	ここといえばね
503400	503760	そう
503760	504600	うん
504600	506440	あれも良かったっすね
506440	507400	いい匂いでしたか
507400	508440	いい匂いでした
508440	511180	やっぱなんか今までほうじ茶老流ってまあ
511180	513360	やったことはあったと思うんですけど
513360	513860	はい
513860	515400	どこかしらで
515400	520280	でもなんか専用のほうじ茶だからか
520280	522100	匂いがすごい濃くてね
522100	523300	違った
523300	526600	私自分のサウナでも一回やったことがある
526600	529280	で他の友人ともやったことはある
529280	529580	うん
529580	531720	でもきっと違うと思う
531720	534080	だってただのほうじ茶入れてるだけだから
534080	536800	そう多分ねそれじゃ全然違うと思う
536800	537140	うん
537140	538020	あのー
538440	543080	そのオイル欲しいわ
543080	544900	オイルなのかほうじ茶なのか
544900	546480	いやーえ
546480	547500	あのー
